"mca_pml_ob1.so!0x6ea6" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_vector.h,389,"	if (__p)",0.00%,0.00%,2.0000,0.5000,0.0000,0.0000,0.0000,83.3333,0.0000,50.0000,50.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"strncpy" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_coll_libnbc.so!0x9657" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"osq_lock" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"libopen-pal.so.40.30.3!0x7f436" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x7f8c" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__vmf_anon_prepare" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"libopen-pal.so.40.30.3!0x7bd3d" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_pml_ob1.so!0x19a35" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"memcmp" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] owt::krylov::BlockVector<double>::node(unsigned long)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/OWT-Krylov/include/owt/krylov/core.hpp,312,"        if (local_node >= local_nodes()) {",0.00%,0.00%,8.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
,,315,"        return {values_.data() + local_node * block_size_, block_size_};",0.00%,0.00%,1.5000,0.6667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] owt::krylov::BlockVector<double>::node(unsigned long) const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/OWT-Krylov/include/owt/krylov/core.hpp,319,"        if (local_node >= local_nodes()) {",0.00%,0.00%,1.0000,1.0000,0.0000,0.0000,1500.0000,0.0000,0.0000,0.0000,0.0000
,,322,"        return {values_.data() + local_node * block_size_, block_size_};",0.00%,0.00%,8.0000,0.1250,0.0000,0.0000,500.0000,37.5000,7.5000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x7f7c" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] do_hres" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"libopen-pal.so.40.30.3!0x7f440" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"kick_pool" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"_int_realloc" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] vdso_set_timespec" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] _mm256_set1_pd(double)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/lib/gcc/x86_64-linux-gnu/13/include/avxintrin.h,1322,"  return __extension__ (__m256d){ __A, __A, __A, __A };",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"up_read" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"hrtimer_run_queues" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"wake_affine" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Array2D.hpp,524,"        return d.values[value(iRow)*d.nCols + value(iCol)];",0.00%,0.00%,4.0000,0.2500,0.0000,0.0000,166.6667,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"pci_user_read_config_dword" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"perf_ctx_disable" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"update_rt_rq_load_avg" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"libopen-pal.so.40.30.3!0x7f469" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"dequeue_entity" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_vector.h,1129,"	return *(this->_M_impl._M_start + __n);",0.00%,0.00%,1.6667,0.6000,20.0000,7.6923,600.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__printf_fp_buffer_1.isra.0" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] TABU_TAUHF<double>::calc_idx2(double) const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwwx/TABU_TAUHF.hpp,371,"        const uint32_t I = std::min(ILEVTAIL-1, uint32_t(XK)); // THU: no max(1) here",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
,,372,"        const auto DELK1 = std::min(T(1.0), XK-T(I)); // THU: no extrapolation if value gets beyond bound",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
,,373,"        return {I,DELK1, T(1.0) - DELK1};",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"rcu_stall_kick_kthreads" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_vector.h,1129,"	return *(this->_M_impl._M_start + __n);",0.00%,0.00%,3.3333,0.3000,0.0000,0.0000,500.0000,70.0000,14.0000,20.0000,70.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const" (DEBUG INFO NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x7fc4" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"dequeue_entities" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x3236" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_pml_ob1.so!0x150e4" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"opal_convertor_prepare_for_recv" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"handle_irq_event" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"irq_chip_ack_parent" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x317f" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x326f" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__realloc" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__pkru_allows_pkey" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_pml_ob1.so!0x15137" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"_raw_spin_lock_irqsave" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__tlb_remove_folio_pages_size.isra.0" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

